"","GEOID","NAME","totalpop","white.count","black.count","asian.count","latinx.count","poverty.count","medincome","poverty.pct","white.pct","black.pct","popcat","total.tax","govid","itemcode","amount.thousands","survey.year","year.of.data","origin","description","sales.tax.pct","share.held.by.1pct","state.sales.rate","avg.local.rate","Combined.Rate","max.local.rate","state.region","state.area","presidential_year","abb","population_2020","fips","mrp_ideology_se","mrp_ideology","irt_ideology_unweighted","self_ideology","self_ideology_se","irt_ideology_unweighted_sd","irt_ideology_unweighted_se","sample_size","survey_period","demshare_pres","taxpercap","salestaxpercap"
"1","01","Alabama",4876250,3194929,1291524,65410,208626,795989,50536,16.3237938990003,65.5202050756216,26.4860087157139,1,11782220,"01000000000000","T09",3116142,19,19,24,"Tax - General Sales",26.4478341093614,16.3,4,5.14,9.14,7,"South",51609,2016,"AL",5024279,1,0.036346913161815,0.289730632049594,0.234575978250551,3.31255230125523,0.0213626953376018,0.910886569521048,0.0176084546903511,2676,"2012-2016",0.356258564060393,2.41624609074596,0.639044757754422
"2","02","Alaska",737068,446897,22857,44917,51870,76933,77640,10.4377072400376,60.6317191900883,3.10107072888797,0,1780911,NA,NA,0,NA,NA,NA,NA,0,11.3,0,1.43,1.43,7.5,"West",589757,2016,"AK",733391,2,0.0504973612339285,0.196959866720902,0.167456599722617,3.22520107238606,0.0533447544911422,1.05549439149583,0.0531750392399518,394,"2012-2016",0.416143452889319,2.41620990193578,0
"3","04","Arizona",7050299,3857007,297107,226597,2208663,1043764,58945,14.8045352402785,54.706998951392,4.21410496207324,2,18163903,"03000000000000","T09",8358260,19,19,24,"Tax - General Sales",46.0157709496687,17.5,5.6,2.77,8.37,5.6,"West",113909,2016,"AZ",7151502,4,0.0354055566106464,0.139454470308733,0.169865888275344,3.2092385572664,0.0155904472159725,1.01910983188853,0.0143012712265286,5078,"2012-2016",0.481108795538633,2.57633087617986,1.18551851488852
"4","05","Arkansas",2999370,2172453,456899,44927,224130,496260,47597,16.5454745496554,72.4303103651767,15.2331656314493,1,10217866,"04000000000000","T09",3573456,19,19,24,"Tax - General Sales",34.9726253994719,18.5,6.5,2.93,9.43,5.13,"South",53104,2016,"AR",3011524,5,0.0404669114383448,0.274515489302922,0.224171454981542,3.27629987908102,0.0261843716868051,0.896965761753436,0.0208935962555886,1843,"2012-2016",0.357148623102295,3.40667073418751,1.19140219446084
"5","06","California",39283497,14605312,2169155,5610931,15327688,5149742,75235,13.1091740636023,37.1792562154026,5.52179710477405,3,187638267,"05000000000000","T09",41539499,19,19,24,"Tax - General Sales",22.1380743193498,23.7,7.25,1.31,8.56,2.5,"West",158693,2016,"CA",39538223,6,0.0341112094570971,-0.114719734647056,-0.133269461482466,2.90352463958779,0.00800757486179033,0.964596926311069,0.00690443613605325,19518,"2012-2016",0.661282205427299,4.77651638294829,1.05742874673301
"6","08","Colorado",5610349,3818321,221526,174660,1208172,565873,72331,10.0862352769854,68.0585289792132,3.94852441443482,2,15869834,"06000000000000","T09",3375058,19,19,24,"Tax - General Sales",21.2671285660581,17.2,2.9,4.73,7.63,8.3,"West",104247,2016,"CO",5773714,8,0.0356603725269637,0.081154721440524,0.0946201761926483,3.14510278113664,0.0194781190821455,1.04129195568675,0.017590997407106,3504,"2012-2016",0.526833333726824,2.8286714427213,0.601577192434909
"7","09","Connecticut",3575074,2392013,354120,159989,574240,344146,78444,9.62626228156396,66.9080695952028,9.90524951371636,1,19131944,"07000000000000","T09",4589035,19,19,24,"Tax - General Sales",23.9862452033102,27.3,6.35,0,6.35,0,"Northeast",5009,2016,"CT",3605944,9,0.0359446858217012,-0.147330173832814,-0.12337694475293,2.95189163942083,0.0217041167162717,0.900066036719034,0.0185472240608427,2355,"2012-2016",0.571415475172636,5.35148195533855,1.2836195838184
"8","10","Delaware",957248,596497,207402,36656,88364,109400,68287,11.4285953065454,62.3137368790533,21.6664855920305,0,4596190,NA,NA,0,NA,NA,NA,NA,0,14.7,NA,NA,NA,NA,"South",2057,2016,"DE",989948,10,0.043085849273918,-0.0165713918723462,-0.0651100035198136,2.96169630642955,0.0392634157164058,0.906172914418459,0.032098291460952,797,"2012-2016",0.559986214436812,4.80146210804306,0
"9","11","District of Columbia",692683,253373,314774,27188,76191,107140,86420,15.4673927323177,36.578492614948,45.4427205518253,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5,6,0,6,0,NA,NA,2016,"DC",689545,11,0.0484559039553281,-0.443031568033773,-0.552566404296125,2.44050104384134,0.0456048081889162,0.79281351896362,0.0353498076135229,503,"2012-2016",0.956951883418541,NA,NA
"10","12","Florida",20901636,11266347,3202687,559988,5346684,2870487,55660,13.7333125502712,53.9017472125148,15.3226618241749,3,45017095,"10000000000000","T09",28006498,19,19,24,"Tax - General Sales",62.213028184071,28.5,6,1.05,7.05,2.5,"South",58560,2016,"FL",21538187,12,0.0338339655911057,0.0257699861812052,0.0511389948453087,3.11870985955254,0.00869895796767644,0.903208469795721,0.00730893774847716,15271,"2012-2016",0.493811645272245,2.15375939950346,1.33991894223017
"11","13","Georgia",10403847,5485855,3244348,410705,992394,1528558,58700,14.6922383614446,52.72910107194,31.1841187207001,3,24723046,"11000000000000","T09",6250310,19,19,24,"Tax - General Sales",25.281310401639,18.6,4,3.29,7.29,5,"South",58876,2016,"GA",10711908,13,0.0370856134010018,0.13828652995703,0.110728017438249,3.17552198268545,0.0138414663583571,0.898363742048747,0.0111720884493366,6466,"2012-2016",0.473388274006968,2.37633694536261,0.60076911934595
"12","15","Hawaii",1422094,312722,24377,524609,149118,130649,81275,9.18708608572992,21.9902481833128,1.71416235494981,1,8207524,"12000000000000","T09",3808718,19,19,24,"Tax - General Sales",46.4052008864062,12.2,4,0.41,4.41,0.5,"West",6450,2016,"HI",1455271,15,0.0480338025250019,-0.0689323356335806,-0.153379484515048,2.91736930860034,0.0401737456800586,0.892987772183281,0.034972100213701,652,"2012-2016",0.674413374505355,5.77143564349473,2.67824630439338
"13","16","Idaho",1717750,1407883,11316,23061,215476,221256,55785,12.8805705137535,81.9608790569058,0.658768738174938,1,4902173,"13000000000000","T09",1908887,19,19,24,"Tax - General Sales",38.939609026446,14.9,6,0.03,6.03,3,"West",83557,2016,"ID",1839106,16,0.0434833477286942,0.323370081896858,0.315155809250525,3.3816029143898,0.031929438962311,0.991746125385376,0.0287251552588503,1192,"2012-2016",0.316898233191944,2.85383379420754,1.11127172172901
"14","17","Illinois",12770631,7829850,1783708,692370,2186387,1557873,65886,12.1988725537524,61.3113792106279,13.9672659870918,3,45453840,"14000000000000","T09",12013541,19,19,24,"Tax - General Sales",26.4302003967102,21.5,6.25,2.49,8.74,4.75,"North Central",56400,2016,"IL",12812508,17,0.0338721652358732,-0.045586886410887,-0.0762111313079401,2.95948603644946,0.0122911054198434,0.914106133580396,0.0100324096791971,8302,"2012-2016",0.590200513907115,3.55924777718501,0.94071632012545
"15","18","Indiana",6665703,5271071,616545,150840,461850,867996,56303,13.0218223044141,79.0774956519965,9.24951201696205,2,22968677,"15000000000000","T09",8087116,19,19,24,"Tax - General Sales",35.2093244203835,14.9,7,0,7,0,"North Central",36291,2016,"IN",6785528,18,0.0351755587209185,0.151862120074241,0.109394425070726,3.16419057377049,0.0172075911981591,0.92595812812025,0.0140441845648,4347,"2012-2016",0.398826904754919,3.44579964033801,1.21324277424302
"16","19","Iowa",3139508,2690052,113560,75326,188311,348122,60523,11.0884253201457,85.6838714855958,3.61712726962314,1,10583869,"16000000000000","T09",3404630,19,19,24,"Tax - General Sales",32.1681041214701,12.9,6,0.82,6.82,1,"North Central",56290,2016,"IA",3190369,19,0.0379217966030216,0.118570375314519,0.0679686925283112,3.11490384615385,0.0235784484875021,0.967296537073502,0.0204515694332196,2237,"2012-2016",0.449364521548797,3.37118714142471,1.08444698978311
"17","20","Kansas",2910652,2208576,164509,84850,345680,337739,59597,11.6035513692465,75.8790813879502,5.65196388987759,1,10030158,"17000000000000","T09",3334645,19,19,24,"Tax - General Sales",33.2461861518034,15.6,6.5,2.17,8.67,4,"North Central",82264,2016,"KS",2937880,20,0.0391109028000768,0.122377870729724,0.127103946123026,3.21280087527352,0.0238745882373504,0.965340595679665,0.0215265550815349,2011,"2012-2016",0.388885296573933,3.44601759330899,1.1456694238954
"18","21","Kentucky",4449052,3761855,353997,64764,162994,747010,50589,16.7903184768351,84.5540802849686,7.95668380589843,1,13049436,"18000000000000","T09",3984753,19,19,24,"Tax - General Sales",30.5358254563646,15.7,6,0,6,0,"South",40395,2016,"KY",4505836,21,0.0366203118606505,0.217480184618019,0.187619321322576,3.21739130434783,0.0202119930389311,0.903560064482304,0.0165797815101709,2970,"2012-2016",0.343293709824901,2.93308237350339,0.895640914064389
"19","22","Louisiana",4664362,2735887,1492386,80014,239164,871467,49469,18.6835198468729,58.6551172486184,31.9955012068103,1,11870499,"19000000000000","T09",3739549,19,19,24,"Tax - General Sales",31.5028795335394,15.4,4.45,5,9.45,7,"South",48523,2016,"LA",4657757,22,0.0400620121750829,0.2438757374125,0.250550206935698,3.3398288973384,0.0229264775385551,0.908552860199134,0.0188425085627133,2325,"2012-2016",0.398283227621922,2.54493519156532,0.801727867605473
"20","23","Maine",1335492,1244531,17368,14946,22100,153131,57918,11.4662611232415,93.1889520865718,1.30049449940546,1,4674441,"20000000000000","T09",1613210,19,19,24,"Tax - General Sales",34.5112923662958,13.5,5.5,0,5.5,0,"Northeast",33215,2016,"ME",1362359,23,0.0437737031109892,0.00279442363549305,0.0178665369019614,3.02935943060498,0.0328048975079041,0.944981416229613,0.0270215364430128,1223,"2012-2016",0.515967911291625,3.50016398450908,1.20795182599372
"21","24","Maryland",6018848,3062363,1768596,375951,606482,539991,84805,8.9716670033867,50.8795536953251,29.3842941373499,2,23605971,"21000000000000","T09",4888693,19,19,24,"Tax - General Sales",20.7095611529812,15.3,6,0,6,0,"South",10577,2016,"MD",6177224,24,0.0376581469331416,-0.105878817298834,-0.138155286950478,2.9136608917921,0.0176333687205908,0.908720697773388,0.0147686267693134,3786,"2012-2016",0.640109955085652,3.92200816501762,0.81223067935924
"22","25","Massachusetts",6850553,4903539,473181,449793,809179,680962,81215,9.94024861934504,71.5787324030629,6.90719420753332,2,31806339,"22000000000000","T09",6834003,19,19,24,"Tax - General Sales",21.4862924022787,23.8,6.25,0,6.25,0,"Northeast",8257,2016,"MA",7029917,25,0.0347126594580192,-0.216062196817545,-0.225962717029475,2.81065675340768,0.0159027097188097,0.907570122751584,0.0137180353339222,4377,"2012-2016",0.646512786896295,4.64288634800723,0.997584136638312
"23","26","Michigan",9965265,7477400,1358034,310420,507353,1398527,57144,14.0340171586004,75.0346327970204,13.6276757316539,2,30270130,"23000000000000","T09",9613796,19,19,24,"Tax - General Sales",31.7600089593272,17.8,6,0,6,0,"North Central",58216,2016,"MI",10077331,26,0.0338070248274074,0.0670368013951531,0.0354021410271249,3.0446791226645,0.0133319536666893,0.91041949383694,0.0110339693867918,6808,"2012-2016",0.498823317830385,3.03756397847925,0.964730591710306
"24","27","Minnesota",5563378,4442126,349808,266436,299556,526065,71306,9.45585577683199,79.8458418608263,6.28769068001491,2,28175795,"24000000000000","T09",6205621,19,19,24,"Tax - General Sales",22.0246527205355,17.4,6.88,0.55,7.43,2,"North Central",84068,2016,"MN",5706494,27,0.0351720886985363,0.00803974261487002,-0.0164751368472295,3.00676470588235,0.0196837580461577,1.02051973360948,0.0168917628194025,3650,"2012-2016",0.508316937071805,5.0645120644328,1.11544119418095
"25","28","Mississippi",2984418,1689927,1121516,29466,91202,585786,45081,19.6281486038484,56.6250103035165,37.5790522641265,1,8288883,"25000000000000","T09",3731772,19,19,24,"Tax - General Sales",45.021410001806,14.2,7,0.07,7.07,1,"South",47716,2016,"MS",2961279,28,0.0458903343392076,0.263321583562631,0.265564051607163,3.33718244803695,0.0305497706141211,0.896512218085004,0.0237076329093569,1430,"2012-2016",0.409101526759399,2.77738674676269,1.25041867459585
"26","29","Missouri",6104910,4849901,696379,119481,254791,810045,55461,13.2687459765992,79.4426289658652,11.4068675869096,2,13181385,"26000000000000","T09",3732101,19,19,24,"Tax - General Sales",28.313420782414,17.6,4.23,3.9,8.13,5.45,"North Central",69686,2016,"MO",6154913,29,0.0344060860840691,0.172248626243355,0.136520733413726,3.18588294398392,0.0168936299463429,0.952958352853818,0.0144437375174971,4353,"2012-2016",0.401814390044339,2.15914485225826,0.611327767321713
"27","30","Montana",1050649,904550,4666,8098,40314,134605,54970,12.8116050174702,86.0944045061671,0.44410645229758,1,3168557,NA,NA,0,NA,NA,NA,NA,0,16.1,0,0,0,0,"West",147138,2016,"MT",1084225,30,0.0454659236521394,0.285495977528395,0.270818016538093,3.27930535455861,0.0428858619300867,1.02343777328706,0.0376223207861885,740,"2012-2016",0.388903356829756,3.01580927598085,0
"28","31","Nebraska",1914571,1512111,89872,45303,208271,206579,61439,10.7898322914115,78.9791028904125,4.69410640817186,1,5754834,"28000000000000","T09",1966358,19,19,24,"Tax - General Sales",34.1688048690892,14.1,5.5,1.35,6.85,2,"North Central",77227,2016,"NE",1961504,31,0.0404825559457013,0.171679773938473,0.167888441832107,3.28988603988604,0.0295020012792967,0.977382813552358,0.0251855948127904,1506,"2012-2016",0.364523258868224,3.00580861195537,1.02704887935731
"29","32","Nevada",2972382,1463237,259802,237588,853041,384690,60365,12.9421453904646,49.2277574013031,8.74053200429824,1,9744547,"29000000000000","T09",5500442,19,19,24,"Tax - General Sales",56.4463591791389,24.8,6.85,1.29,8.14,1.42,"West",110540,2016,"NV",3104614,32,0.0386482889173362,0.0436433034268702,0.0667769888944494,3.05618486633439,0.0225964065945498,0.943677503420829,0.0193353805170934,2382,"2012-2016",0.512937094199852,3.27836294258275,1.85051652176604
"30","33","New Hampshire",1348124,1214927,18335,35971,50493,98682,76768,7.31994979690296,90.1198257727034,1.3600380973857,1,2934358,NA,NA,0,NA,NA,NA,NA,0,15.4,0,0,0,0,"Northeast",9304,2016,"NH",1377529,33,0.041465344663896,-0.0343401508597284,-0.042959036364624,3.04572396274344,0.0291286660281616,0.925772695591108,0.0259778082747083,1270,"2012-2016",0.501970284423807,2.17662321863567,0
"31","34","New Jersey",8878503,4916380,1125541,834073,1794736,869081,82545,9.7885983706938,55.3739746441489,12.6771483886416,2,38449650,"31000000000000","T09",10846611,19,19,24,"Tax - General Sales",28.2099082826502,19.7,6.63,-0.03,6.6,3.31,"Northeast",7836,2016,"NJ",9288994,34,0.0353867826053412,-0.109819600263024,-0.0961694959176106,2.93602885345482,0.014008931084671,0.881056473297076,0.0116504767658646,5719,"2012-2016",0.572841901429013,4.33064560545849,1.22167115334646
"32","35","New Mexico",2092454,782269,37911,30341,1020817,392065,49754,18.7370905166852,37.385242399594,1.81179610161084,1,7427622,"32000000000000","T09",2863208,19,19,24,"Tax - General Sales",38.5481113605404,13.5,5.13,2.69,7.82,4.13,"West",121666,2016,"NM",2117522,35,0.0397095814749614,0.0408474148807406,0.0064382460463919,3.04925373134328,0.0305387554516562,1.06652665333805,0.0282430731281108,1426,"2012-2016",0.546507949343241,3.54971817779507,1.36834931616179
"33","36","New York",19572319,10883812,2790504,1633539,3720983,2681277,68486,13.6993322048348,55.6081882785581,14.2574009753264,3,85368973,"33000000000000","T09",15372529,19,19,24,"Tax - General Sales",18.0071616885915,31,4,4.49,8.49,4.88,"Northeast",49576,2016,"NY",20201249,36,0.0337826449253066,-0.16204734989352,-0.174550667265624,2.87675898539034,0.00975246328728439,0.868605873098421,0.00786560004225285,12195,"2012-2016",0.634115064997754,4.36171988613102,0.785421952299061
"34","37","North Carolina",10264876,6474688,2165301,290525,962665,1467591,54602,14.2972111889126,63.0761443197171,21.0942733258541,3,29324429,"34000000000000","T09",8376578,19,19,24,"Tax - General Sales",28.5651870663876,17.2,4.75,2.22,6.97,2.75,"South",52586,2016,"NC",10439388,37,0.0347117245773481,0.097704237583385,0.0716415858076683,3.15233160621762,0.0141214168587212,0.941251384603445,0.0118351935082754,6325,"2012-2016",0.480962541962813,2.85677381782303,0.81604278512473
"35","38","North Dakota",756717,638985,21577,10876,28317,78198,64894,10.3338500390503,84.4417397785434,2.85139622870902,0,4969744,"35000000000000","T09",1053147,19,19,24,"Tax - General Sales",21.1911720201282,13.8,5,1.85,6.85,3.5,"North Central",70665,2016,"ND",779094,38,0.0528351501687922,0.245513128065993,0.224641128815154,3.28337874659401,0.0552105108915398,0.985138345754865,0.0485932910240349,411,"2012-2016",0.301907571034803,6.56750674294353,1.39173165133068
"36","39","Ohio",11655397,9197115,1425887,256584,443415,1588343,56602,13.627532378348,78.9086377752727,12.2337059818726,3,30739230,"36000000000000","T09",12709323,19,19,24,"Tax - General Sales",41.3456127560775,15.8,5.75,1.42,7.17,2.25,"North Central",41222,2016,"OH",11799448,39,0.0336814805552302,0.119849273076382,0.0845866864599543,3.10293928892312,0.0118847807522664,0.906692911522953,0.00982464568161526,8517,"2012-2016",0.457323154228641,2.63733873672428,1.09042386115205
"37","40","Oklahoma",3932870,2581231,280944,84020,417906,598373,52919,15.2146651173316,65.632248205509,7.14348554617874,1,10787693,"37000000000000","T09",3071467,19,19,24,"Tax - General Sales",28.4719541054793,15.2,4.5,4.42,8.92,6.5,"South",69919,2016,"OK",3959353,40,0.0389940744013944,0.288025326952573,0.235428089880764,3.30781758957655,0.0262324372527549,0.962118889944155,0.0215190128293624,1999,"2012-2016",0.306952627616719,2.74295692458688,0.780973436701442
"38","41","Oregon",4129803,3125842,75232,178412,537217,533527,62818,12.9189455283945,75.6898573612349,1.82168495688535,1,14184891,NA,NA,0,NA,NA,NA,NA,0,16.6,0,0,0,0,"West",96981,2016,"OR",4237256,41,0.0360906689034977,-0.0380672231194415,-0.059098545842012,2.96039603960396,0.0200489679394207,1.08386803468538,0.0179476886381148,3647,"2012-2016",0.561558389450544,3.43476214240728,0
"39","42","Pennsylvania",12791530,9777163,1363043,433115,935216,1539183,61744,12.0328295364198,76.4346641879431,10.6558245964322,3,43132450,"39000000000000","T09",11747314,19,19,24,"Tax - General Sales",27.2354433842733,18,6,0.34,6.34,2,"Northeast",45333,2016,"PA",13002700,42,0.0338573356132808,0.0662002435400947,0.0702237912481406,3.07956015523933,0.0108208533974282,0.892540423793824,0.00881287716634662,10257,"2012-2016",0.496244641925098,3.37195394139716,0.918366606652996
"40","44","Rhode Island",1057231,761432,60415,35401,163226,125826,67167,11.9014671344295,72.0213463282859,5.71445597036031,1,3612575,"40000000000000","T09",1120139,19,19,24,"Tax - General Sales",31.0066642215041,15.5,7,0,7,0,"Northeast",1214,2016,"RI",1097379,44,0.0428112177121705,-0.157721791235631,-0.135786885756307,2.8252427184466,0.0379107453170813,0.850592699295105,0.0299980915664567,804,"2012-2016",0.583107040926598,3.41701577044184,1.05950260633674
"41","45","South Carolina",5020806,3196421,1333876,78102,285458,741650,53199,14.7715326981365,63.663503429529,26.5669695264067,2,11221043,"41000000000000","T09",3463666,19,19,24,"Tax - General Sales",30.8675940373814,16.6,6,1.43,7.43,3,"South",31055,2016,"SC",5118425,45,0.0382567299614272,0.210942334209478,0.19043679115361,3.31303698169593,0.0203963363980115,0.886406716050052,0.0162568194830214,2973,"2012-2016",0.42539743639476,2.23490869792619,0.689862543981982
"42","46","South Dakota",870638,713546,17191,12511,33024,110553,58275,12.6979295642965,81.9566800438299,1.97452902354365,0,1940415,"42000000000000","T09",1144682,19,19,24,"Tax - General Sales",58.9916074654133,16.8,4.5,1.9,6.4,4.5,"North Central",77047,2016,"SD",886667,46,0.048377796565535,0.288145158989323,0.238059231796936,3.3147792706334,0.047049652943718,1.0171888748236,0.0427934575899665,565,"2012-2016",0.340281419205687,2.22872766867516,1.31476227777791
"43","47","Tennessee",6709356,4951558,1114068,116563,364174,996930,53320,14.8588031399735,73.8007939957278,16.6046935056062,2,16450938,"43000000000000","T09",9469967,19,19,24,"Tax - General Sales",57.5649060254193,17.8,7,2.47,9.47,2.75,"South",42244,2016,"TN",6910840,47,0.0364542468098339,0.240732141402288,0.216795168772125,3.27491506228766,0.0182091437581449,0.932755376093063,0.0149360396325552,3900,"2012-2016",0.36375656954738,2.45193994773865,1.41145692671547
"44","48","Texas",28260856,11856336,3328707,1340554,11116881,4072194,61874,14.4093087626221,41.9532090606173,11.7785073459912,3,63314370,"44000000000000","T09",38123052,19,19,24,"Tax - General Sales",60.2123214682544,19.6,6.25,1.94,8.19,2,"South",267339,2016,"TX",29145505,48,0.0337337470614022,0.134611886097462,0.138940591200539,3.22693364742835,0.00967239528870805,0.96095488169158,0.00815893470034881,13872,"2012-2016",0.45286774422028,2.24035570613997,1.34897017981338
"45","49","Utah",3096848,2425647,34571,71000,434832,298537,71621,9.64002753767702,78.3263175977639,1.11632860250164,1,9918773,"45000000000000","T09",2832742,19,19,24,"Tax - General Sales",28.5593994337808,16.6,5.95,0.99,6.94,2.75,"West",84916,2016,"UT",3271616,49,0.0408026245768429,0.250744895211172,0.228323362598841,3.31820895522388,0.026750197711969,0.952102748477745,0.0225290610340156,1786,"2012-2016",0.376171016545887,3.20286077973475,0.914717803392353
"46","50","Vermont",624313,579340,7901,10393,12038,65652,61973,10.5158790542564,92.7964018048639,1.26555109376226,0,3493747,"46000000000000","T09",412300,19,19,24,"Tax - General Sales",11.801083478569,14.1,6,0.18,6.18,1,"Northeast",9609,2016,"VT",643077,50,0.0484715347335713,-0.162241303604859,-0.214309385582355,2.81263616557734,0.0499233132350712,1.00714597803828,0.0449959639147792,501,"2012-2016",0.651864263238204,5.59614648421545,0.660405918185269
"47","51","Virginia",8454463,5227569,1588726,536076,792001,865691,74222,10.2394557761977,61.8320643191649,18.791566063983,2,27076451,"47000000000000","T09",5457799,19,19,24,"Tax - General Sales",20.1569954644351,15.1,5.3,0.35,5.65,0.7,"South",40815,2016,"VA",8631393,51,0.0350893347033013,0.0592381787895565,0.0260989148078568,3.07740975065128,0.0150196643102733,0.998053374503829,0.0131016949096354,5803,"2012-2016",0.528263762771547,3.2026222126704,0.645552414150964
"48","53","Washington",7404107,5073945,270704,625682,937579,785244,73775,10.6055193421705,68.5287908454051,3.65613300834253,2,27992437,"48000000000000","T09",16647080,19,19,24,"Tax - General Sales",59.4699203931405,19.7,6.5,2.67,9.17,3.9,"West",68192,2016,"WA",7705281,53,0.034872777884875,-0.0503606494998154,-0.077500569540247,2.947265625,0.0162127751268535,1.03350110985088,0.0147044055756291,4940,"2012-2016",0.587869312000648,3.78066348852063,2.24835756695574
"49","54","West Virginia",1817305,1671546,65848,14319,28368,310044,46711,17.0606474972556,91.9793870594094,3.62338737856331,1,5792317,"49000000000000","T09",1368000,19,19,24,"Tax - General Sales",23.6174919293954,13.4,6,0.39,6.39,1,"South",24181,2016,"WV",1793716,54,0.0416185076046362,0.26114689850568,0.221792035345715,3.26426174496644,0.0304315146982628,0.895900506260861,0.0244924215288248,1338,"2012-2016",0.278389477487042,3.18731143093757,0.752763019966379
"50","55","Wisconsin",5790716,4705599,364060,160706,394392,639160,61747,11.037667880794,81.2610910291577,6.28696002359639,2,19871532,"50000000000000","T09",5695550,19,19,24,"Tax - General Sales",28.6618565694885,16,5,0.44,5.44,1.75,"North Central",56154,2016,"WI",5893718,55,0.0368395361764881,0.0790534780241392,0.0264732303613571,3.12606516290727,0.0171842373001141,0.967652983236102,0.014666460140708,4353,"2012-2016",0.495920109619703,3.43161916419317,0.983565762852124
"51","56","Wyoming",581024,488437,5193,4907,57341,62257,64049,10.7150479154045,84.0648579060418,0.893766866773145,0,2110704,"51000000000000","T09",770241,19,19,24,"Tax - General Sales",36.4921372205672,24,4,1.36,5.36,2,"West",97914,2016,"WY",576851,56,0.0511411707264703,0.366740391510651,0.338907775022085,3.46216216216216,0.0571905104382215,1.0462871493492,0.0522490868775173,401,"2012-2016",0.242946803708462,3.63273117805805,1.32566124635127
"52","72","Puerto Rico",3318447,31723,3179,2351,3275919,1449091,20539,43.6677457859053,0.955959218272885,0.0957978234999685,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
